collect_id,collect_name,eqp_id,meth_id,unit
C1101A_AI,二期高压风机AB相电流,,CM01,A
C1101A_HzI,二期高压风机A频率,,CM01,Hz
C1101B_AI,二期高压风机BB相电流,,CM01,A
C1101B_HzI,二期高压风机B频率,,CM01,Hz
P2001A_AI,一级循环水泵AB相电流,,CM01,A
P2001B_AI,一级循环水泵BB相电流,,CM01,A
P2001C_AI,一级循环水泵CB相电流,,CM01,A
P2001D_AI,一级循环水泵DB相电流,,CM01,A
C5001_AI,氧化风机AB相电流,,CM01,A
C5002_AI,氧化风机BB相电流,,CM01,A
C5003_AI,氧化风机CB相电流,,CM01,A
P2002A_AI,二级循环泵AB相电流,,CM01,A
P2002B_AI,二级循环泵BB相电流,,CM01,A
P2004A_AI,一段循环水泵AB相电流,EQ00044,CM01,A
P2004B_AI,一段循环水泵BB相电流,EQ00045,CM01,A
P2005A_AI,二段循环水泵AB相电流,EQ00042,CM01,A
P2005B_AI,二段循环水泵BB相电流,EQ00043,CM01,A
C4004A_AI,干燥引风机AB相电流,EQ00026,CM01,A
C4004B_AI,干燥引风机BB相电流,,CM01,A
S3002A_AI,离心机AB相电流,,CM01,A
S3002B_AI,离心机BB相电流,EQ00016,CM01,A
S3002AYBAI,离心机A油泵B相电流,,CM01,A
S3002BYBAI,离心机B油泵B相电流,EQ00016,CM01,A
P2003A_AI,硫铵排出泵AB相电流,,CM01,A
P2003B_AI,硫铵排出泵BB相电流,,CM01,A
P8001A_AI,工艺水泵AB相电流,EQ00040,CM01,A
P8001B_AI,工艺水泵BB相电流,EQ00041,CM01,A
P7001_AI,检修泵B相电流,,CM01,A
C4002A_AI,预热风机AB相电流,EQ00023,CM01,A
C4002B_AI,预热风机BB相电流,,CM01,A
A2001_AI,循环槽搅拌器B相电流,EQ00005,CM01,A
UPS_I,UPS输出电流,,CM01,A
AA101_BI,低压进线柜B相电流,,CM01,A
AA101_BU,低压进线柜B相电压,,CM01,V
UPS_Hz,UPS输出频率,,CM01,Hz
UPS_Ub,UPS输出电压,,CM01,V
AI02000600,备用,,CM01,
AI02000601,备用,,CM01,
AI02000602,备用,,CM01,
AI02000603,备用,,CM01,
AI02000604,备用,,CM01,
AI02000605,备用,,CM01,
AI02000700,备用,,CM01,
AI02000701,备用,,CM01,
AI02000702,备用,,CM01,
AI02000703,备用,,CM01,
AI02000704,备用,,CM01,
AI02000705,备用,,CM01,
MT_1001,塔原烟气湿度,,CM01,%
AT_1001,塔原烟气SO2含量,,CM01,mg/NM3
AT_1002,塔原烟气NO含量,,CM01,mg/NM3
AT_1003,塔原烟气O2含量,,CM01,%
AT_1004,塔原烟气DUST含量,,CM01,mg/NM3
TT_1001,塔原烟气温度,,CM01,℃
PT_1001,塔原烟气压力,,CM01,Pa
FT_1001,塔原烟气流量,,CM01,m/s
MT_1002,塔净烟气H2O气含量,,CM01,%
AT_1005,塔净烟气SO2含量,,CM01,mg/NM3
AT_1006,塔净烟气O2含量,,CM01,%
AT_1007,塔净烟气NO含量,,CM01,mg/NM3
AT_1008,塔净烟气粉尘含量,,CM01,mg/NM3
TT_1005,塔净烟气温度,,CM01,℃
PT_1009,塔净烟气压力,,CM01,Pa
FT_1002,塔净烟气流量,,CM01,m/s
XV_1002aZT,高压风机A入口门反馈,,CM01,%
XV_1002bZT,高压风机B入口门反馈,,CM01,%
PT_1004,塔原烟气压力,,CM01,Pa
PT_1005,塔除雾器前压力,,CM01,Pa
PT_1006,塔除雾器中压力,,CM01,Pa
PT_1007,塔除雾器后压力,,CM01,Pa
PT_1008,塔三级循环压力,,CM01,Pa
VT_1001a,二期高压风机A轴振动1,,CM01,mm/S
VT_1002a,二期高压风机A轴振动2,,CM01,mm/S
VT_1001b,二期高压风机B轴振动1,,CM01,mm/S
VT_1002b,二期高压风机B轴振动2,,CM01,mm/S
AT_2001,塔一级循环泵A出口PH,EQ00006,CM01,PH
AT_2002,塔一级循环泵D出口PH,EQ00009,CM01,PH
LT_2001,循环槽液位,EQ00004,CM01,m
LT_2003,二段循环水槽液位,EQ00047,CM01,m
LT_2002,一段循环水槽液位,EQ00046,CM01,m
PT_2003,二级循环泵出口压力,,CM01,Mpa
PT_2008,一段循环水泵出口压力,,CM01,Mpa
PT_2006,二段循环水泵出口压力,,CM01,Mpa
PT_4001,进口蒸汽压力,,CM01,Mpa
TE_1002,塔原烟气温度,,CM01,℃
TE_1003a,塔浓缩段温度1,,CM01,℃
TE_1003b,塔浓缩段温度2,,CM01,℃
TE_1003c,塔浓缩段温度3,,CM01,℃
TE_1004,塔吸收段温度,,CM01,℃
TE_1006a,高压风机A轴承温度1,,CM01,℃
TE_1009a,高压风机A轴承温度2,,CM01,℃
TE_1012a,高压风机A定子A温度,,CM01,℃
TE_1013a,高压风机A定子B温度,,CM01,℃
TE_1014a,高压风机A定子C温度,,CM01,℃
TE_1015a,高压风机A轴伸端温度,,CM01,℃
TE_1016a,高压风机A非轴端温度,,CM01,℃
TE_1006b,高压风机B轴承温度1,,CM01,℃
TE_1009b,高压风机B轴承温度2,,CM01,℃
TE_1012b,高压风机B定子A温度,,CM01,℃
TE_1013b,高压风机B定子B温度,,CM01,℃
TE_1014b,高压风机B定子C温度,,CM01,℃
TE_1015b,高压风机B轴伸段温度,,CM01,℃
TE_1016b,高压风机B非轴段温度,,CM01,℃
TE_2001a,1循环泵A定子A温度,,CM01,℃
TE_2002a,1循环泵A定子B温度,,CM01,℃
TE_2003a,1循环泵A定子C温度,,CM01,℃
TE_2004a,1循环泵A轴伸端温度,,CM01,℃
TE_2005a,1循环泵A非轴伸端温度,,CM01,℃
TE_2001b,1循环泵B定子A温度,,CM01,℃
TE_2002b,1循环泵B定子B温度,,CM01,℃
TE_2003b,1循环泵B定子C温度,,CM01,℃
TE_2004b,1循环泵B轴伸端温度,,CM01,℃
TE_2005b,1循环泵B非轴伸端温度,,CM01,℃
TE_2001c,1循环泵C定子A温度,,CM01,℃
TE_2002c,1循环泵C定子B温度,,CM01,℃
TE_2003c,1循环泵C定子C温度,,CM01,℃
TE_2004c,1循环泵C轴伸端温度,,CM01,℃
TE_2005c,1循环泵C非轴伸端温度,,CM01,℃
TE_2001d,1循环泵D定子A温度,,CM01,℃
TE_2002d,1循环泵D定子B温度,,CM01,℃
TE_2003d,1循环泵D定子C温度,,CM01,℃
TE_2004d,1循环泵D轴伸端温度,,CM01,℃
TE_2005d,1循环泵D非轴伸端温度,,CM01,℃
